LEA,SHNSCHCOD,SHNSCHNAME,SHNUNIQUE
AH,056,"EATON ELEM",20017920
AH,057,"KING ELEM",20017922
AH,058,"MCCARLE ELEM",20017924
AH,059,"SLATER ELEM",20017926
AH,060,"BALDERAS ELEM",20017928
AH,061,"BETHUNE ELEM CHARTER",20017930
AH,062,"SUNSET ELEM",20017932
AH,063,"LEAVENWORTH ELEM",20017934
AH,064,"STOREY ELEM",20017936
AH,065,"ANTHONY ELEM",20017938
AH,066,"HIDALGO ELEM",20017940
AH,067,"KISLING ELEM",20017942
AH,068,"GREENBURG ELEM",20017944
AH,069,"PYLE ELEM DAY",20017946
AH,070,"COOPER MIDDLE",20017948
AH,071,"FORT MILLER MIDDLE",20017950
AH,072,"HAMILTON MIDDLE",20017952
AH,073,EDISON/COMPUTECH,20017954
AH,074,"KINGS CANYON MIDDLE",20017956
AH,075,"SCANDINAVIAN MIDDLE",20017958
AH,076,"SEQUOIA MIDDLE",20017960
AH,077,"DUNCAN POLYTECH HIGH",20017962
AH,078,"BULLARD MIDDLE",20017964
AH,079,"WAWONA MIDDLE",20017966
AH,080,"YOSEMITE MIDDLE",20017968
AH,081,"TENAYA MIDDLE",20017970
AH,082,"TIOGA MIDDLE",20017972
AH,083,"AHWAHNEE MIDDLE",20017974
AH,084,"TEHIPITE MIDDLE",20017976
AH,085,"KISLING SCH (7-12)",20017978
AH,086,LAWLESS,20017980
AH,087,"INDEPENDENT STUDY",20017982
AH,088,"CAMBRIDGE HIGH",20017984
AH,089,"MCLANE CONTIN",20017986
AH,090,"BULLARD HIGH",20017988
AH,091,"EDISON HIGH",20017990
AH,092,"FRESNO HIGH",20017992
AH,093,"MCLANE HIGH",20017994
AH,094,"ROOSEVELT HIGH",20017996
AH,095,"HOOVER HIGH",20017998
AH,096,"FRESNO CONTIN",20018000
AH,097,"BULLARD CONTIN",20018002
AH,098,"FRESNO ADULT ED",20018004
AH,099,"DEWOLF HIGH",20018006
AH,100,"DEWOLF OPPORTUNITY",20018008
AH,101,"CARVER MIDDLE",20018010
AH,102,"SEQUOIA IND STUDY",20018012
AH,103,"BULLARD IND STUDY",20018014
AH,104,"FULTON SCHOOL",20018016
AH,105,"EDISON IND STUDY",20018018
AH,106,"FRESNO IND STUDY",20018020
AH,107,"MCLANE IND STUDY",20018022
AH,108,"ROOSEVELT IND STUDY",20018024
AH,110,"HOOVER IND STUDY",20018026
AH,111,"SCANDINAVIAN IND STUDY",20018028
AH,112,"SUNNYSIDE HIGH",20018030
AH,113,"NEWCOMERS (HAMILTON)",20018032
AH,114,"KONKEL SCH",20018034
AH,115,"BAIRD MIDDLE",20018036
AH,116,"ROOSEVELT SOUTH/EARTH",20018038
AH,117,"TEHIPITE IND STUDY",20018040
AH,118,"TEMP HIGH SCH",20018042
AH,119,"DEWOLF P.A.L.",20018044
AH,120,"DEWOLF WEST HIGH",20018046
AH,121,"ROOSEVELT CONTIN",20018048
AH,122,"WAWONA IND STUDY",20018050
AH,123,"SOUTHEAST MIDDLE",20018052
AH,124,"RESTART IND STUDY TCW ELEM",20018054
AH,125,"FT. MILLER IND STUDY",20018056
AH,126,"YOSEMITE IND STUDY",20018058
AH,127,"WISHON DIAGNOSTIC",20018060
AH,128,"DEWOLF SCHOOL AGE",20018062
AH,129,"HOOVER SCHOOL AGE",20018064
AH,130,"ROOSEVELT SCHOOL AGE",20018066
AH,131,"FRESNO SCHOOL AGE",20018068
AH,132,"EDISON SCHOOL AGE",20018070
AH,133,"HEATON CHILD CARE",20018072
AH,134,"SCAN CHILD CARE",20018074
AH,135,"WEBSTER CHILD CARE",20018076
AH,136,"KING CHILD CARE",20018078
AH,137,RAMACHER,20018080
AH,138,COOK,20018082
AH,139,ADDICOTT,20018084
AH,140,RATA,20018086
AH,141,"ADOLESCENT DAY CARE",20018088
AH,142,"PROJECT PRIDE (SOUL)",20018090
AH,143,"DUNCAN SCHOOL AGE",20018092
AH,145,"COOPER IND STUDY",20018094
AH,146,"KINGS CANYON IND STUDY",20018096
AH,155,"NORSEMAN INTERSESSION",20018098
AH,209,"SPECIAL EDUC DEPT",20018100
AH,211,"HEALTH SERVICES",20018102
AH,245,"RESTART IND STUDY PROG",20018104
AH,291,"LORI ANN INFANT CENTER",20018106
AH,298,"ADULT ED-PROPOSED SITES",20018108
AH,456,"TED C WILLS (AREA II)",20018110
AH,733,"KINGS CANYON UNIFIED",20018112
AH,ARI,"HEADSTART AREA I",20018114
AH,ARII,"HEADSTART AREA II",20018116
AH,ARIII,"HEADSTART AREA III",20018118
AH,ASH,"ASHLAN HEADSTART",20018120
AH,CLFI,"CHARTER ONE 2 ONE",20018122
AH,COC,"COLLEGE COMMUNITY HEADSTART",20018124
AH,CYS,"COMP. YOUTH SERVICES",20018126
AH,FPU,"FRESNO PACIFIC UNIVERSITY",20018128
AH,FRA,"FRANKLIN HEADSTART",20018130
AH,FRE,"FREMONT HEADSTART",20018132
AH,FSC,VIKING,20018134
AH,FUN,"FUNSTON HEADSTART",20018136
AH,GAW,"GARDEN WAY HEADSTART",20018138
AH,KCN,"KINGS CANYON HEADSTART",20018140
AH,MAV,"MAPLE VISTA HEALTHY START",20018142
AH,MIL,"MILLBROOK HEALTHY START",20018144
AH,MOS,"MOSQUEDA HEALTHY START",20018146
AH,OS,"ON-SITE COUNSELING",20018148
AH,ROM,"ROMAIN HEALTHY START",20018150
AH,WES,"WESLEY HEADSTART",20018152
AH,YACA,"YALE/CAMBRIDGE HEADSTART",20018154
AH,YOS,"YOSEMITE HEADSTART",20018156
AM,CPM,"CAMPBELL MIDDLE",20017392
AM,LAS,"LAS ANIMAS",20017486
AM,LEM,"LEYVA MIDDLE",20017496
AM,RSE,ROSE,20017584
AM,UNK,"UNIDENTIFIED SITE",20017632
AN,927,"UNIDENTIFIED SITE",20020858
AS,12345,"TEST ELEMENTARY",20015758
AS,400,SFUSD,20015760
AS,401,"ELEMENTARY SCHOOLS",20015762
AS,402,"MIDDLE SCHOOLS",20015764
AS,403,"HIGH SCHOOLS",20015766
AS,404,"GIANNINI MIDDLE",20015768
AS,405,"LINCOLN HIGH",20015770
AS,407,"AFTER SIX HS (NIGHT/SAT)",20015772
AS,413,"ALAMO ELEM",20015774
AS,420,"ALVARADO ELEM",20015776
AS,424,"ANDREW JACKSON SHELTER SCH",20015778
AS,431,"APTOS MIDDLE",20015780
AS,435,"ARGONNE ELEM",20015782
AS,439,"BALBOA HIGH",20015784
AS,441,"BAYVIEW SPECIAL SVC CTR",20015786
AS,446,"FRANKLIN MIDDLE",20015788
AS,449,"CARMICHAEL ELEM",20015790
AS,453,"HARTE ELEM",20015792
AS,456,"BRYANT ELEM",20015794
AS,461,"BUENA VISTA ELEM",20015796
AS,466,"CTR FOR INDEPENDENT STUDY",20015798
AS,467,"CABRILLO ELEM",20015800
AS,476,"CHINESE EDUC CTR",20015802
AS,478,"CLARENDON ELEM",20015804
AS,479,"LILIENTHAL ELEM",20015806
AS,481,"CLEVELAND ELEM",20015808
AS,482,"COUNTY COMM SCHOOLS MIDDLE",20015810
AS,483,"COUNTY COMM SCHOOLS HIGH",20015812
AS,484,"PROJECT SUCCEED COUNTY COMM",20015814
AS,485,"YU ELEM",20015816
AS,486,"COMMUNITY HOME-BASED",20015818
AS,487,"WALDEN HOUSE, INC ACADEMY",20015820
AS,488,"SLOAT ELEM",20015822
AS,489,"BACK ON TRACK",20015824
AS,490,"STOCKTON ELEM",20015826
AS,493,"SF COMMUNITY ELEM",20015828
AS,494,"MILTON MYER COMMUNITY DAY",20015830
AS,496,"MISSION PARK & RECREATION",20015832
AS,497,"WEBSTER ELEM",20015834
AS,500,"O'CONNELL COMMUNITY DAY",20015836
AS,502,"SOUTHEAST COMMUNITY DAY",20015838
AS,505,"MILK ELEM",20015840
AS,507,"DREW ELEM",20015842
AS,509,"DEAVILA ELEM",20015844
AS,513,"TAYLOR ELEM",20015846
AS,515,EDGEWOOD,20015848
AS,517,"EDISON ELEM",20015850
AS,521,"EL DORADO ELEM",20015852
AS,525,"COBB ELEM",20015854
AS,529,"EVERETT MIDDLE",20015856
AS,530,ESCALON,20015858
AS,537,"FAIRMOUNT ELEM",20015860
AS,541,"BAY HIGH",20015862
AS,542,"FILIPINO EDUC CTR ELEM",20015864
AS,544,"KEY ELEM",20015866
AS,545,"FLORENCE CRITTENTON",20015868
AS,546,"FRANCISCO MIDDLE",20015870
AS,547,"KEY ANNEX",20015872
AS,549,"MCCOPPIN ELEM",20015874
AS,559,"GALILEO HIGH",20015876
AS,562,"GARFIELD ELEM",20015878
AS,565,"GATEWAY CHARTER HIGH",20015880
AS,569,"PEABODY ELEM",20015882
AS,571,"WASHINGTON HIGH",20015884
AS,575,"GLEN PARK ELEM",20015886
AS,579,"GOLDEN GATE ELEM",20015888
AS,589,"GRATTAN ELEM",20015890
AS,593,"GUADALUPE ELEM",20015892
AS,601,HANCOCK/COOPER,20015894
AS,603,"CHAVEZ ELEM",20015896
AS,607,"HOOVER MIDDLE",20015898
AS,614,"HILLCREST ELEM",20015900
AS,616,"HILLTOP HIGH",20015902
AS,618,"MANN MIDDLE",20015904
AS,624,"INTL STUDIES ACAD HIGH",20015906
AS,625,"CARVER ELEM",20015908
AS,630,"MCATEER HIGH",20015910
AS,632,"DENMAN MIDDLE",20015912
AS,634,"LICK MIDDLE",20015914
AS,635,"JAMESTOWN LEARNING CTR HS",20015916
AS,638,"PARKER ELEM",20015918
AS,641,"DAVIS MIDDLE",20015920
AS,644,"JEFFERSON ELEM",20015922
AS,646,"ROBERTS DEVEL CTR",20015924
AS,648,"JOHN MCLAREN COUNTY COMM DAY",20015926
AS,650,"MUIR ELEM",20015928
AS,651,"O'CONNELL HIGH",20015930
AS,652,"SWETT ELEM",20015932
AS,655,"JUMP ACADEMY",20015934
AS,656,"SERRA ELEM",20015936
AS,664,"LAFAYETTE ELEM",20015938
AS,670,"LAKESHORE ELEM",20015940
AS,673,"LANGLEY PORTER",20015942
AS,676,"LAWTON ELEM",20015944
AS,678,"LEADERSHIP CHARTER HIGH",20015946
AS,680,"FLYNN ELEM",20015948
AS,681,"LIFE LEARNING ACAD CHARTER",20015950
AS,688,"LOG CABIN",20015952
AS,691,"LONGFELLOW ELEM",20015954
AS,694,"NEC SM HI/LOUISE LOMBARD",20015956
AS,697,"LOWELL HIGH",20015958
AS,701,"BURBANK MIDDLE",20015960
AS,708,"MARINA MIDDLE",20015962
AS,709,"MIDDLE SCH LEARNING CTR",20015964
AS,710,"KING MLK MIDDLE",20015966
AS,714,"MARSHALL ELEM",20015968
AS,717,"MCAULEY CLINIC",20015970
AS,718,"MCKINLEY ELEM",20015972
AS,722,"MIRALOMA ELEM",20015974
AS,723,"MOSCONE ELEM",20015976
AS,724,"MISSION EDUC CTR ELEM",20015978
AS,725,"MISSION HIGH",20015980
AS,729,"MONROE ELEM",20015982
AS,732,"YWCA SPECIAL SVC CENTER",20015984
AS,735,"NEW TRADITIONS CTR ELEM",20015986
AS,737,"TWAIN HIGH",20015988
AS,738,"NEWCOMER HIGH",20015990
AS,740,"OAKES CHILDREN CENTER",20015992
AS,741,"NEC SM HI/SUNSHINE",20015994
AS,742,"DOWNTOWN HIGH",20015996
AS,743,"WELLS HIGH",20015998
AS,746,"ORTEGA ELEM",20016000
AS,750,"SUNSET ELEM",20016002
AS,755,"NEC SM HI/COLLEGE PARK",20016004
AS,756,"SMALL NECESSARY MIDDLE SCH",20016006
AS,760,"REVERE ELEM",20016008
AS,764,"BURTON HIGH",20016010
AS,769,"PHOENIX ACADEMY",20016012
AS,773,"POTRERO HILL MIDDLE",20016014
AS,778,"PRESIDIO MIDDLE",20016016
AS,782,"STEVENSON ELEM",20016018
AS,785,"WALLENBERG HIGH",20016020
AS,786,"PARKS ELEM (AKA WEILL)",20016022
AS,789,"REAL ALTERNATIVES PROGRAM",20016024
AS,790,"REDDING ELEM",20016026
AS,796,"ROOFTOP ELEM",20016028
AS,797,"ROOSEVELT MIDDLE",20016030
AS,798,"SF RENAISSANCE ED CTR",20016032
AS,801,"WO ELEM",20016034
AS,809,"SF CHARTER EARLY CHD",20016036
AS,814,"SF POSTAL STREET ACADEMY",20016038
AS,815,"SCHOOL OF THE ARTS",20016040
AS,816,"SANCHEZ ELEM",20016042
AS,817,"SCH FOR BUSINESS & COMM HS",20016044
AS,820,"SHERIDAN ELEM",20016046
AS,821,"SAND PATHS HIGH SCH",20016048
AS,823,"SHERMAN ELEM",20016050
AS,824,"SPEC. ED. HOME HOSPITAL",20016052
AS,825,"SPEC. ED. NOT IN SCH",20016054
AS,827,"SPEC. ED. PRIVATE/PAROCHIAL",20016056
AS,828,"SPEC. ED. STATE SPECIAL SCH",20016058
AS,829,"SPECIAL EDUCATION NPS",20016060
AS,830,"MALCOLM X ELEM",20016062
AS,831,"OPERATION STAY IN SCH",20016064
AS,834,"SPRING VALLEY ELEM",20016066
AS,838,"KING STARR ELEM",20016068
AS,840,"ST ELIZABETH SSC",20016070
AS,842,"SUNNYSIDE ELEM",20016072
AS,848,"SUTRO ELEM",20016074
AS,850,"THERAPEUTIC EDUC CTR",20016076
AS,852,"TREASURE ISLAND ELEM",20016078
AS,853,"MARSHALL HIGH",20016080
AS,858,"21ST CENTURY ACADEMY",20016082
AS,859,"TENDERLOIN COMMUNITY ELEM",20016084
AS,862,"ULLOA ELEM",20016086
AS,863,"URBAN PIONEER",20016088
AS,867,"VISITACION VALLEY ELEM",20016090
AS,868,"VISITACION VALLEY MIDDLE",20016092
AS,872,"CHIN ELEM",20017170
AS,876,"WEST PORTAL ELEM",20017172
AS,891,"YOUTH FOR SERVICE",20017174
AS,892,"COURT SCHOOLS",20017176
AS,903,"ARGONNE CHILDREN'S CTR",20017178
AS,905,"DREW CHILDREN'S CTR",20017180
AS,908,"HARTE CHILDREN'S CTR",20017182
AS,910,"BURNETT CHILDREN'S CTR",20017184
AS,911,"BRYANT CHILDREN'S CTR",20017186
AS,912,"CAMPUS CHILDREN'S CENTER",20017188
AS,915,"STOCKTON CHILDREN'S CTR",20017190
AS,918,"DANIEL WEBSTER",20017192
AS,921,"LAS AMERICAS CHILDREN'S CTR",20017194
AS,923,"THERESA S MAHLER CC",20017196
AS,924,"TAYLOR CHILDREN'S CTR",20017198
AS,925,"EXCELSIOR CC AT GUADALUPE",20017200
AS,926,"EXCELSIOR CC AT MONROE",20017202
AS,928,"NORIEGA CHILDREN'S CTR",20017204
AS,929,"FILIPINO EDUCATION CTR",20017206
AS,930,"MCCOPPIN CHILDREN'S CTR",20017208
AS,931,"PRESIDIO CHILD CTR (WAS GEARY)",20017210
AS,936,"NEW CDC",20017212
AS,938,"GRATTAN CHILDREN'S CENTER",20017214
AS,945,"JEAN PARKER",20017216
AS,947,"JEFFERSON SA CHILDREN'S CTR",20017218
AS,948,"JEFFERSON CHILDREN'S CTR",20017220
AS,950,"MCLAREN CHILDREN'S CTR",20017222
AS,953,"J. SERRA CHILDREN'S CTR",20017224
AS,955,"SERRA CHILDREN'S CTR",20017226
AS,957,"EDISON CHILDREN'S CTR",20017228
AS,958,"KATE KENNEDY CHILDREN'S CTR",20017230
AS,960,"LAGUNA GOLDEN GATE CC",20017232
AS,962,"FLYNN CHILDREN'S CTR",20017234
AS,965,"MISSION ANNEX CHILDREN'S CTR",20017236
AS,971,"FLORENCE MARTIN CHILDREN'S CTR",20017238
AS,974,"POTRERO TERR/STARR KING CC",20017240
AS,975,"PRESIDIO EARLY INTERVENT PROG",20017242
AS,977,"RAPHAEL WEILL CHILDREN'S CTR",20017244
AS,980,"REDDING CHILDREN'S CTR",20017246
AS,983,"COOPER CHILDREN'S CTR",20017248
AS,986,"SPRING VALLEY CHILDREN'S CTR",20017250
AS,987,"SAN MIGUEL CHILDREN'S CTR",20017252
AS,988,"SUTRO CHILDREN'S CTR",20017254
AS,990,"NEW CDC",20017256
AS,991,"MILK CHILDREN'S CTR",20017258
AS,992,TENDERLOIN,20017260
AS,994,"COBB CHILDREN'S CTR",20017262
AS,996,SYSTEMS/PROGRAMMING,20017264
AS,997,"TULE ELK CC (YERBA BUENA)",20017266
AS,998,"YOEY CC AT BESSIE SMITH",20017268
AS,999,"UNKNOWN SITE",20017270
AS,BHP,"BERNAL HEIGHTS PRE SCH",20017272
AS,CAD,"CADILLAC HEADSTART",20017274
AS,EPC,"EDUCATIONAL PLACEMENT CTR",20017276
AS,EPD,"EDUCATIONAL PLACEMENT CTR",20017278
AS,FMC,"MARTIN (FLORENCE) CC",20017280
AS,GHP,"SF GENERAL HOSPITAL",20017282
AS,GRC,"GRATTAN CENTER",20017284
AS,HNS,"HOLY NAMES",20017286
AS,HOM,"HOME ADDRESS IS SVC SITE",20017288
AS,JSC,"JUNIPERO SERRA CC",20017290
AS,KHS,"KAI MING HEADSTART",20017292
AS,LOM,"LOMBARD CTR SP ED @ SOTA",20017294
AS,LOS,"LIVE OAK SCH",20017296
AS,MAT,"MCAULEY ADOLESCENT TREATMT",20017298
AS,MCD,"MARIN COUNTRY DAY SCH",20017300
AS,OCC,"OAKES CC",20017302
AS,OMI,"OMI HEADSTART",20017304
AS,OTU,"OCCUPATIONAL THERAPY UNIT",20017306
AS,PEI,"PRESIDIO EARLY INTERVENTN",20017308
AS,SAH,"SF SPEECH AND HEARING",20017310
AS,SIU,"SPECIAL EDUC INTAKE UNIT",20017312
AS,SJN,"ST JOHN NON PUBLIC SCH",20017314
AS,STC,"SILVER TREE CAMP",20017316
AS,TMC,"THERESA S MAHLER CC",20017318
AS,YBC,"YERBA BUENA CENTER",20017320
AS,YMC,"YMCA MISSION",20017322
AS,YOC,"YOEY CC",20017324
AT,06046,UNSPECIFIED,20015740
AV,30,"WALTON MIDDLE",20019130
AV,31,"WHALEY MIDDLE",20019132
AV,32,"WILLOWBROOK MIDDLE",20019134
AV,33,"CENTENNIAL HIGH",20019136
AV,34,"COMPTON HIGH",20019138
AV,35,"DOMINGUEZ HIGH",20019140
AV,36,"CESAR CHAVEZ ALT",20019142
AV,37,"THURGOOD MARSHALL ALT",20019144
AV,38,"HARRIET TUBMAN ALT",20019146
AV,39,"HOME & HOSPITAL",20019148
AV,40,"WILLARD ELEM",20019150
AV,41,"ANDERSON ELEM",20019152
AV,42,"BUNCHE ELEM",20019154
AV,43,"BURSCH ELEM",20019156
AV,44,"CALDWELL ELEM",20019158
AV,45,"CARVER ELEM",20019160
AV,46,"DICKISON ELEM",20019162
AV,47,"MCNAIR ELEM",20019164
AV,48,"EMERSON ELEM",20019166
AV,49,"FOSTER ELEM",20019168
AV,50,"JEFFERSON ELEM",20019170
AV,51,"KELLY ELEM",20019172
AV,52,"KENNEDY ELEM",20019174
AV,53,"KINGS ELEM",20019176
AV,54,"LAUREL ELEM",20019178
AV,55,"LINCOLN ELEM",20019180
AV,56,"LONGFELLOW ELEM",20019182
AV,57,"MAYO ELEM",20019184
AV,58,"MCKINLEY ELEM",20019186
AV,59,"ROOSEVELT ELEM",20019188
AV,60,"ROSECRANS ELEM",20019190
AV,61,"TIBBY ELEM",20019192
AV,63,"WASHINGTON ELEM",20019194
AV,65,"BUNCHE MIDDLE",20019196
AV,66,"DAVIS MIDDLE",20019198
AV,67,"ENTERPRISE MIDDLE",20019200
AV,68,"ROOSEVELT MIDDLE",20019202
AV,69,"VANGUARD MIDDLE",20019204
AV,70,"YET CENTER",20019206
AV,71,"COMMUNITY DAY MIDDLE",20019208
AV,72,"COMMUNITY DAY HIGH",20019210
AV,LACOE,"TRANSP - LACOE PROVIDER",20019212
AV,NPS,"NON PUBLIC SCHOOL",20019214
AX,02555,"(NO LISTING IN CA PUB SCH DIR)",21873974
AX,08487,"(NO LISTING IN CA PUB SCH DIR)",21873980
AX,08504,"(NO LISTING IN CA PUB SCH DIR)",21873982
AX,31617,"(NO LISTING IN CA PUB SCH DIR)",21874022
AX,72232,"(NO LISTING IN CA PUB SCH DIR)",21874030
AX,72256,"(NO LISTING IN CA PUB SCH DIR)",21874032
AX,75523,"(NO LISTING IN CA PUB SCH DIR)",21874034
AX,84041,"(NO LISTING IN CA PUB SCH DIR)",21874036
AX,84058,"(NO LISTING IN CA PUB SCH DIR)",21874038
AX,ESCHL,"(NO LISTING IN CA PUB SCH DIR)",21874040
BB,XX,"zzDO NOT USE -- old Bell Gardens High",20019372
BC,GA,"GLENDALE ADVENTIST",20012086
BC,UNK,"SPECIFY SITE: __________",20012134
BE,006,"UNKNOWN SITE",20019472
BE,104,104,20019490
BI,06248,"STRAWBERRY ELEM",20019668
BI,06619,"YULUPA ELEM",20019670
BI,11LAT,LATTICE,20019676
BI,25791,"HEALDSBURG ELEM",20019678
BI,29825,"KENWOOD ELEM",20019680
BI,34066,"RIEBLI ELEM",20019682
BI,34841,"MARK WEST ELEM",20019684
BI,34858,"SAN MIGUEL ELEM",20019686
BI,43005,"PINER ELEM",20019690
BI,43144,"SCHAEFER ELEM",20019692
BI,43344,"OLIVET ELEM",20019694
BI,47021,"MADRONE ELEM",20019696
BI,47039,"MATANZAS ELEM",20019698
BI,47047,"WHITED ELEM",20019700
BI,47054,"SEQUOIA ELEM",20019702
BI,47062,"SPRING CREEK ELEM",20019704
BI,47070,"VILLAGE ELEM",20019706
BI,47229,"BINKLEY ELEM",20019708
BI,47907,"AUSTIN CREEK ELEM",20019710
BI,51237,"PINE CREST ELEM",20019714
BI,86104,"BROOK HILL ELEM",20019716
BI,ALTED,"ALTERNATE ED--COMMUNITY SCHS",20019718
BK,00,PRESCHOOL,20013470
BK,170,"INDEPENDENT STUDY",20013482
BK,174,"HOME SCHOOLING",20013488
BK,18,"FOUR CREEKS (NORTHEAST)",20013496
BK,700,"DISTRICT STAFF",20013554
BK,83,"GREEN ACRES",20013568
BM,SCOTT,SCOTT,20019816
BP,096,"HEROES ELEM",21875414
BP,11,"MENDEZ FUNDAMENTAL",20019826
BP,A1,"DIAMOND ELEM - A",20019940
BP,A2,"DIAMOND ELEM - B",20019942
BP,A3,"DIAMOND ELEM - C",20019944
BP,A4,"DIAMOND ELEM - D",20019946
BP,A6,"ADAMS ELEM - A",20019948
BP,A7,"ADAMS ELEM - B",20019950
BP,A8,"ADAMS ELEM - C",20019952
BP,A9,"ADAMS ELEM - D",20019954
BP,B1,"EDISON ELEM - A",20019956
BP,B2,"EDISON ELEM - B",20019958
BP,B3,"EDISON ELEM - C",20019960
BP,B4,"EDISON ELEM - D",20019962
BP,B6,"WALKER ELEM - A",20019964
BP,B7,"WALKER ELEM - B",20019966
BP,B8,"WALKER ELEM - C",20019968
BP,B9,"WALKER ELEM - D",20019970
BP,C1,"FRANKLIN ELEM - A",20019972
BP,C2,"FRANKLIN ELEM - B",20019974
BP,C3,"FRANKLIN ELEM - C",20019976
BP,C4,"FRANKLIN ELEM - D",20019978
BP,C6,"MARTIN LUTHER KING - A",20019980
BP,C7,"MARTIN LUTHER KING - B",20019982
BP,C8,"MARTIN LUTHER KING - C",20019984
BP,C9,"MARTIN LUTHER KING - D",20019986
BP,D1,"FREMONT ELEM - A",20019988
BP,D2,"FREMONT ELEM - B",20019990
BP,D3,"FREMONT ELEM - C",20019992
BP,D4,"FREMONT ELEM - D",20019994
BP,D5,"SPURGEON ELEM - D",20019996
BP,D6,"CARR INTERM - A",20019998
BP,D7,"CARR INTERM - B",20020000
BP,D8,"CARR INTERM - C",20020002
BP,D9,"CARR INTERM - D",20020004
BP,E1,"GRANT ELEM - D",20020006
BP,E5,"ADULT TRANSITION",20020010
BP,E6,"SPURGEON INTERM - A",20020012
BP,E7,"SPURGEON INTERM - B",20020014
BP,E8,"SPURGEON INTERM - C",20020016
BP,E9,"SPURGEON INTERM - D",20020018
BP,F1,"JACKSON ELEM - A",20020022
BP,F2,"JACKSON ELEM - B",20020024
BP,F3,"JACKSON ELEM - C",20020026
BP,F4,"JACKSON ELEM - D",20020028
BP,F7,"PHOENIX HOUSE GRADES 6-8",20020034
BP,F8,"PHOENIX HOUSE GRADES 9-12",20020036
BP,F9,"IND STUDY - GRADES 6-8",20020038
BP,G1,"LINCOLN ELEM - A",20020040
BP,G2,"LINCOLN ELEM - B",20020042
BP,G3,"LINCOLN ELEM - C",20020044
BP,G4,"LINCOLN ELEM - D",20020046
BP,G6,"DAVIS ELEM - A",20020048
BP,G7,"DAVIS ELEM - B",20020050
BP,G8,"DAVIS ELEM - C",20020052
BP,G9,"DAVIS ELEM - D",20020054
BP,H1,"LOWELL ELEM - A",20020056
BP,H2,"LOWELL ELEM - B",20020058
BP,H3,"LOWELL ELEM - C",20020060
BP,H4,"LOWELL ELEM - D",20020062
BP,H6,"SEPULVEDA ELEM - A",20020064
BP,H7,"SEPULVEDA ELEM - B",20020066
BP,H8,"SEPULVEDA ELEM - C",20020068
BP,H9,"SEPULVEDA ELEM - D",20020070
BP,I1,"HENINGER ELEM - A",20020072
BP,I2,"HENINGER ELEM - B",20020074
BP,I3,"HENINGER ELEM - C",20020076
BP,I4,"HENINGER ELEM - D",20020078
BP,J1,"MADISON ELEM - A",20020080
BP,J2,"MADISON ELEM - B",20020082
BP,J3,"MADISON ELEM - C",20020084
BP,J4,"MADISON ELEM - D",20020086
BP,K1,"MARTIN ELEM - A",20020088
BP,K2,"MARTIN ELEM - B",20020090
BP,K3,"MARTIN ELEM - C",20020092
BP,K4,"MARTIN ELEM - D",20020094
BP,L1,"MONTE VISTA ELEM - A",20020096
BP,L2,"MONTE VISTA ELEM - B",20020098
